time,load_shortfall_3h
2018-01-15 09:00:00,13251.13
2018-01-15 12:00:00,13485.62
2018-01-15 15:00:00,13975.66
2018-01-15 18:00:00,13833.44
2018-01-15 21:00:00,13596.4
2018-01-16 00:00:00,6773.37
2018-01-16 03:00:00,12997.04
2018-01-16 06:00:00,12851.82
2018-01-16 09:00:00,12993.89
2018-01-16 12:00:00,12935.48
2018-01-16 15:00:00,13143.82
2018-01-16 18:00:00,12914.31
2018-01-16 21:00:00,13807.02
2018-01-17 00:00:00,6851.29
2018-01-17 03:00:00,12993.89
2018-01-17 06:00:00,13343.51
2018-01-17 09:00:00,12966.53
2018-01-17 12:00:00,12993.89
2018-01-17 15:00:00,13273.22
2018-01-17 18:00:00,13279.02
2018-01-17 21:00:00,13769.94
2018-01-18 00:00:00,6675.25
2018-01-18 03:00:00,14014.11
2018-01-18 06:00:00,13352.88
2018-01-18 09:00:00,13129.56
2018-01-18 12:00:00,13604.66
2018-01-18 15:00:00,13563.22
2018-01-18 18:00:00,13253.79
2018-01-18 21:00:00,13635.17
2018-01-19 00:00:00,6631.29
2018-01-19 03:00:00,13787.06
2018-01-19 06:00:00,13637.09
2018-01-19 09:00:00,13629.02
2018-01-19 12:00:00,13555.51
2018-01-19 15:00:00,13201.57
2018-01-19 18:00:00,13475.7
2018-01-19 21:00:00,13109.06
2018-01-20 00:00:00,6878.17
2018-01-20 03:00:00,13161.48
2018-01-20 06:00:00,13560.68
2018-01-20 09:00:00,13016.77
2018-01-20 12:00:00,12913.35
2018-01-20 15:00:00,13113.7
2018-01-20 18:00:00,13143.82
2018-01-20 21:00:00,12939.62
2018-01-21 00:00:00,6945.75
2018-01-21 03:00:00,12997.04
2018-01-21 06:00:00,12941.67
2018-01-21 09:00:00,12819.65
2018-01-21 12:00:00,12993.89
2018-01-21 15:00:00,13036.67
2018-01-21 18:00:00,13229.11
2018-01-21 21:00:00,13152.41
2018-01-22 00:00:00,7095.06
2018-01-22 03:00:00,12987.49
2018-01-22 06:00:00,13077.34
2018-01-22 09:00:00,13068.37
2018-01-22 12:00:00,12993.89
2018-01-22 15:00:00,12784.23
2018-01-22 18:00:00,13434.19
2018-01-22 21:00:00,13427.45
2018-01-23 00:00:00,6842.52
2018-01-23 03:00:00,13299.86
2018-01-23 06:00:00,13501.63
2018-01-23 09:00:00,13863.82
2018-01-23 12:00:00,14018.36
2018-01-23 15:00:00,13058.2
2018-01-23 18:00:00,13582.95
2018-01-23 21:00:00,13442.48
2018-01-24 00:00:00,6697.04
2018-01-24 03:00:00,13654.72
2018-01-24 06:00:00,13540.3
2018-01-24 09:00:00,13553.56
2018-01-24 12:00:00,13343.55
2018-01-24 15:00:00,13226.7
2018-01-24 18:00:00,13498.73
2018-01-24 21:00:00,13519.23
2018-01-25 00:00:00,6757.94
2018-01-25 03:00:00,13582.48
2018-01-25 06:00:00,13503.16
2018-01-25 09:00:00,13392.53
2018-01-25 12:00:00,14222.86
2018-01-25 15:00:00,14629.9
2018-01-25 18:00:00,13840.31
2018-01-25 21:00:00,13116.18
2018-01-26 00:00:00,6625.22
2018-01-26 03:00:00,13816.37
2018-01-26 06:00:00,13833.44
2018-01-26 09:00:00,13885.99
2018-01-26 12:00:00,13570.93
2018-01-26 15:00:00,13713.0
2018-01-26 18:00:00,13768.1
2018-01-26 21:00:00,13635.08
2018-01-27 00:00:00,6817.43
2018-01-27 03:00:00,13709.22
2018-01-27 06:00:00,13708.42
2018-01-27 09:00:00,13992.65
2018-01-27 12:00:00,14154.63
2018-01-27 15:00:00,13920.17
2018-01-27 18:00:00,14218.84
2018-01-27 21:00:00,14150.22
2018-01-28 00:00:00,7231.28
2018-01-28 03:00:00,13158.23
2018-01-28 06:00:00,13964.81
2018-01-28 09:00:00,13853.32
2018-01-28 12:00:00,14247.51
2018-01-28 15:00:00,13824.65
2018-01-28 18:00:00,13681.63
2018-01-28 21:00:00,14009.88
2018-01-29 00:00:00,6640.89
2018-01-29 03:00:00,13764.19
2018-01-29 06:00:00,13783.35
2018-01-29 09:00:00,13150.45
2018-01-29 12:00:00,13568.58
2018-01-29 15:00:00,13634.3
2018-01-29 18:00:00,13880.39
2018-01-29 21:00:00,13763.21
2018-01-30 00:00:00,6831.87
2018-01-30 03:00:00,13597.1
2018-01-30 06:00:00,13576.41
2018-01-30 09:00:00,13576.26
2018-01-30 12:00:00,13580.42
2018-01-30 15:00:00,13420.77
2018-01-30 18:00:00,13925.01
2018-01-30 21:00:00,13725.17
2018-01-31 00:00:00,6676.54
2018-01-31 03:00:00,13911.72
2018-01-31 06:00:00,13279.02
2018-01-31 09:00:00,13433.18
2018-01-31 12:00:00,13737.68
2018-01-31 15:00:00,13368.28
2018-01-31 18:00:00,13049.26
2018-01-31 21:00:00,13500.93
2018-02-01 00:00:00,6858.61
2018-02-01 03:00:00,13494.21
2018-02-01 06:00:00,13494.67
2018-02-01 09:00:00,13788.89
2018-02-01 12:00:00,13618.7
2018-02-01 15:00:00,14169.51
2018-02-01 18:00:00,14801.39
2018-02-01 21:00:00,14463.89
2018-02-02 00:00:00,6526.2
2018-02-02 03:00:00,14165.16
2018-02-02 06:00:00,13938.26
2018-02-02 09:00:00,13067.28
2018-02-02 12:00:00,13768.1
2018-02-02 15:00:00,13768.1
2018-02-02 18:00:00,13673.35
2018-02-02 21:00:00,13768.1
2018-02-03 00:00:00,6968.75
2018-02-03 03:00:00,13342.81
2018-02-03 06:00:00,13371.24
2018-02-03 09:00:00,13917.39
2018-02-03 12:00:00,13648.13
2018-02-03 15:00:00,13739.42
2018-02-03 18:00:00,13739.42
2018-02-03 21:00:00,13790.2
2018-02-04 00:00:00,6470.13
2018-02-04 03:00:00,13342.64
2018-02-04 06:00:00,13148.29
2018-02-04 09:00:00,13828.65
2018-02-04 12:00:00,13560.52
2018-02-04 15:00:00,13807.17
2018-02-04 18:00:00,14190.26
2018-02-04 21:00:00,14242.81
2018-02-05 00:00:00,6538.25
2018-02-05 03:00:00,13841.01
2018-02-05 06:00:00,13351.45
2018-02-05 09:00:00,13437.58
2018-02-05 12:00:00,13247.96
2018-02-05 15:00:00,13692.82
2018-02-05 18:00:00,14138.33
2018-02-05 21:00:00,13328.84
2018-02-06 00:00:00,6315.91
2018-02-06 03:00:00,13619.44
2018-02-06 06:00:00,13886.84
2018-02-06 09:00:00,13901.86
2018-02-06 12:00:00,12939.62
2018-02-06 15:00:00,13583.33
2018-02-06 18:00:00,13445.75
2018-02-06 21:00:00,13896.86
2018-02-07 00:00:00,6584.32
2018-02-07 03:00:00,13329.33
2018-02-07 06:00:00,13666.64
2018-02-07 09:00:00,13279.72
2018-02-07 12:00:00,13341.67
2018-02-07 15:00:00,13820.37
2018-02-07 18:00:00,13828.65
2018-02-07 21:00:00,13341.06
2018-02-08 00:00:00,6548.52
2018-02-08 03:00:00,13381.55
2018-02-08 06:00:00,13213.7
2018-02-08 09:00:00,13764.26
2018-02-08 12:00:00,13544.44
2018-02-08 15:00:00,13230.75
2018-02-08 18:00:00,13341.06
2018-02-08 21:00:00,13107.02
2018-02-09 00:00:00,6854.51
2018-02-09 03:00:00,13375.71
2018-02-09 06:00:00,13507.93
2018-02-09 09:00:00,13366.74
2018-02-09 12:00:00,13493.7
2018-02-09 15:00:00,13440.32
2018-02-09 18:00:00,12939.62
2018-02-09 21:00:00,13410.25
2018-02-10 00:00:00,6408.02
2018-02-10 03:00:00,13006.22
2018-02-10 06:00:00,14104.68
2018-02-10 09:00:00,13282.73
2018-02-10 12:00:00,13071.05
2018-02-10 15:00:00,12932.7
2018-02-10 18:00:00,13271.48
2018-02-10 21:00:00,13164.94
2018-02-11 00:00:00,6723.1
2018-02-11 03:00:00,13493.6
2018-02-11 06:00:00,12851.82
2018-02-11 09:00:00,13341.23
2018-02-11 12:00:00,13782.02
2018-02-11 15:00:00,13768.1
2018-02-11 18:00:00,13726.35
2018-02-11 21:00:00,13840.31
2018-02-12 00:00:00,6554.67
2018-02-12 03:00:00,13648.13
2018-02-12 06:00:00,13703.97
2018-02-12 09:00:00,13129.56
2018-02-12 12:00:00,12993.89
2018-02-12 15:00:00,14083.64
2018-02-12 18:00:00,14351.44
2018-02-12 21:00:00,13253.79
2018-02-13 00:00:00,6600.54
2018-02-13 03:00:00,13119.36
2018-02-13 06:00:00,13164.56
2018-02-13 09:00:00,12941.16
2018-02-13 12:00:00,13570.93
2018-02-13 15:00:00,13678.08
2018-02-13 18:00:00,13846.99
2018-02-13 21:00:00,13824.65
2018-02-14 00:00:00,6586.31
2018-02-14 03:00:00,13824.83
2018-02-14 06:00:00,13893.45
2018-02-14 09:00:00,13619.2
2018-02-14 12:00:00,13709.05
2018-02-14 15:00:00,13761.27
2018-02-14 18:00:00,13816.37
2018-02-14 21:00:00,14014.63
2018-02-15 00:00:00,6674.59
2018-02-15 03:00:00,13376.25
2018-02-15 06:00:00,13375.71
2018-02-15 09:00:00,13251.13
2018-02-15 12:00:00,13758.96
2018-02-15 15:00:00,13183.51
2018-02-15 18:00:00,12953.01
2018-02-15 21:00:00,14046.84
2018-02-16 00:00:00,6779.68
2018-02-16 03:00:00,13539.03
2018-02-16 06:00:00,13421.15
2018-02-16 09:00:00,13725.17
2018-02-16 12:00:00,14310.61
2018-02-16 15:00:00,13198.91
2018-02-16 18:00:00,13269.82
2018-02-16 21:00:00,13289.24
2018-02-17 00:00:00,6501.82
2018-02-17 03:00:00,13385.0
2018-02-17 06:00:00,12932.7
2018-02-17 09:00:00,13739.69
2018-02-17 12:00:00,13633.01
2018-02-17 15:00:00,13034.07
2018-02-17 18:00:00,14247.57
2018-02-17 21:00:00,14287.52
2018-02-18 00:00:00,6549.99
2018-02-18 03:00:00,13136.71
2018-02-18 06:00:00,13136.85
2018-02-18 09:00:00,14012.32
2018-02-18 12:00:00,13841.89
2018-02-18 15:00:00,13210.17
2018-02-18 18:00:00,13068.99
2018-02-18 21:00:00,14222.2
2018-02-19 00:00:00,6524.71
2018-02-19 03:00:00,13706.74
2018-02-19 06:00:00,13709.4
2018-02-19 09:00:00,13533.16
2018-02-19 12:00:00,13919.12
2018-02-19 15:00:00,12935.48
2018-02-19 18:00:00,13851.55
2018-02-19 21:00:00,14499.82
2018-02-20 00:00:00,6584.3
2018-02-20 03:00:00,14171.86
2018-02-20 06:00:00,14017.55
2018-02-20 09:00:00,12909.23
2018-02-20 12:00:00,13188.38
2018-02-20 15:00:00,13678.08
2018-02-20 18:00:00,13790.1
2018-02-20 21:00:00,14010.19
2018-02-21 00:00:00,6670.05
2018-02-21 03:00:00,13726.35
2018-02-21 06:00:00,13143.82
2018-02-21 09:00:00,13988.72
2018-02-21 12:00:00,13678.08
2018-02-21 15:00:00,13678.08
2018-02-21 18:00:00,14093.67
2018-02-21 21:00:00,13705.04
2018-02-22 00:00:00,6549.62
2018-02-22 03:00:00,13271.19
2018-02-22 06:00:00,13283.87
2018-02-22 09:00:00,13410.25
2018-02-22 12:00:00,13095.08
2018-02-22 15:00:00,12851.82
2018-02-22 18:00:00,13807.79
2018-02-22 21:00:00,13115.55
2018-02-23 00:00:00,6762.75
2018-02-23 03:00:00,13127.89
2018-02-23 06:00:00,13306.5
2018-02-23 09:00:00,13690.54
2018-02-23 12:00:00,13512.15
2018-02-23 15:00:00,12993.89
2018-02-23 18:00:00,12993.89
2018-02-23 21:00:00,13841.89
2018-02-24 00:00:00,6616.36
2018-02-24 03:00:00,13463.56
2018-02-24 06:00:00,13691.13
2018-02-24 09:00:00,13635.17
2018-02-24 12:00:00,13605.08
2018-02-24 15:00:00,13148.04
2018-02-24 18:00:00,13071.05
2018-02-24 21:00:00,13279.62
2018-02-25 00:00:00,6776.35
2018-02-25 03:00:00,13278.92
2018-02-25 06:00:00,13524.74
2018-02-25 09:00:00,13740.98
2018-02-25 12:00:00,13707.93
2018-02-25 15:00:00,12974.54
2018-02-25 18:00:00,13302.21
2018-02-25 21:00:00,13427.93
2018-02-26 00:00:00,6977.15
2018-02-26 03:00:00,13129.56
2018-02-26 06:00:00,13847.28
2018-02-26 09:00:00,13545.92
2018-02-26 12:00:00,13180.55
2018-02-26 15:00:00,13143.82
2018-02-26 18:00:00,13625.08
2018-02-26 21:00:00,14220.66
2018-02-27 00:00:00,6625.27
2018-02-27 03:00:00,13828.65
2018-02-27 06:00:00,13341.06
2018-02-27 09:00:00,13810.57
2018-02-27 12:00:00,13244.72
2018-02-27 15:00:00,13188.38
2018-02-27 18:00:00,13253.79
2018-02-27 21:00:00,13571.14
2018-02-28 00:00:00,6501.82
2018-02-28 03:00:00,13898.11
2018-02-28 06:00:00,13898.21
2018-02-28 09:00:00,14267.37
2018-02-28 12:00:00,14182.15
2018-02-28 15:00:00,13787.69
2018-02-28 18:00:00,14579.01
2018-02-28 21:00:00,14093.67
2018-03-01 00:00:00,6443.05
2018-03-01 03:00:00,14008.36
2018-03-01 06:00:00,14490.51
2018-03-01 09:00:00,14559.06
2018-03-01 12:00:00,14314.01
2018-03-01 15:00:00,14276.7
2018-03-01 18:00:00,14538.78
2018-03-01 21:00:00,13921.18
2018-03-02 00:00:00,6479.37
2018-03-02 03:00:00,13678.08
2018-03-02 06:00:00,13828.65
2018-03-02 09:00:00,13765.31
2018-03-02 12:00:00,13351.84
2018-03-02 15:00:00,13269.82
2018-03-02 18:00:00,13486.32
2018-03-02 21:00:00,14092.13
2018-03-03 00:00:00,6288.71
2018-03-03 03:00:00,13678.08
2018-03-03 06:00:00,13678.08
2018-03-03 09:00:00,13678.08
2018-03-03 12:00:00,13678.08
2018-03-03 15:00:00,13768.1
2018-03-03 18:00:00,12993.89
2018-03-03 21:00:00,14172.56
2018-03-04 00:00:00,6469.59
2018-03-04 03:00:00,13829.44
2018-03-04 06:00:00,13857.32
2018-03-04 09:00:00,14394.86
2018-03-04 12:00:00,14265.44
2018-03-04 15:00:00,13768.1
2018-03-04 18:00:00,13829.44
2018-03-04 21:00:00,14156.19
2018-03-05 00:00:00,6370.72
2018-03-05 03:00:00,14062.17
2018-03-05 06:00:00,13840.31
2018-03-05 09:00:00,13772.1
2018-03-05 12:00:00,13682.08
2018-03-05 15:00:00,13678.08
2018-03-05 18:00:00,13768.1
2018-03-05 21:00:00,14083.64
2018-03-06 00:00:00,6582.37
2018-03-06 03:00:00,13816.37
2018-03-06 06:00:00,13875.23
2018-03-06 09:00:00,13651.81
2018-03-06 12:00:00,13678.08
2018-03-06 15:00:00,13678.08
2018-03-06 18:00:00,13678.08
2018-03-06 21:00:00,13768.1
2018-03-07 00:00:00,6521.32
2018-03-07 03:00:00,13778.02
2018-03-07 06:00:00,13720.34
2018-03-07 09:00:00,13745.83
2018-03-07 12:00:00,13660.0
2018-03-07 15:00:00,13862.9
2018-03-07 18:00:00,13148.29
2018-03-07 21:00:00,13107.02
2018-03-08 00:00:00,6528.8
2018-03-08 03:00:00,13473.32
2018-03-08 06:00:00,13356.66
2018-03-08 09:00:00,13498.73
2018-03-08 12:00:00,13189.08
2018-03-08 15:00:00,12935.48
2018-03-08 18:00:00,12931.61
2018-03-08 21:00:00,13554.1
2018-03-09 00:00:00,6493.87
2018-03-09 03:00:00,13554.1
2018-03-09 06:00:00,12935.48
2018-03-09 09:00:00,13166.92
2018-03-09 12:00:00,13772.1
2018-03-09 15:00:00,13682.08
2018-03-09 18:00:00,13787.69
2018-03-09 21:00:00,13768.1
2018-03-10 00:00:00,6385.08
2018-03-10 03:00:00,14220.67
2018-03-10 06:00:00,13840.31
2018-03-10 09:00:00,14062.17
2018-03-10 12:00:00,13829.44
2018-03-10 15:00:00,13768.1
2018-03-10 18:00:00,13768.1
2018-03-10 21:00:00,13768.1
2018-03-11 00:00:00,6419.61
2018-03-11 03:00:00,13816.37
2018-03-11 06:00:00,13678.08
2018-03-11 09:00:00,13678.08
2018-03-11 12:00:00,13678.08
2018-03-11 15:00:00,13678.08
2018-03-11 18:00:00,13678.08
2018-03-11 21:00:00,13768.1
2018-03-12 00:00:00,6509.89
2018-03-12 03:00:00,13846.99
2018-03-12 06:00:00,13824.65
2018-03-12 09:00:00,13803.02
2018-03-12 12:00:00,13678.08
2018-03-12 15:00:00,13678.08
2018-03-12 18:00:00,13678.08
2018-03-12 21:00:00,13895.26
2018-03-13 00:00:00,6902.41
2018-03-13 03:00:00,13456.6
2018-03-13 06:00:00,13116.08
2018-03-13 09:00:00,13376.99
2018-03-13 12:00:00,13824.65
2018-03-13 15:00:00,13846.99
2018-03-13 18:00:00,13772.1
2018-03-13 21:00:00,13530.9
2018-03-14 00:00:00,6386.07
2018-03-14 03:00:00,13470.66
2018-03-14 06:00:00,13659.73
2018-03-14 09:00:00,13336.51
2018-03-14 12:00:00,13678.08
2018-03-14 15:00:00,13678.08
2018-03-14 18:00:00,13739.42
2018-03-14 21:00:00,14078.74
2018-03-15 00:00:00,6385.08
2018-03-15 03:00:00,13768.1
2018-03-15 06:00:00,14220.67
2018-03-15 09:00:00,13678.08
2018-03-15 12:00:00,13678.08
2018-03-15 15:00:00,13678.08
2018-03-15 18:00:00,13768.1
2018-03-15 21:00:00,13853.32
2018-03-16 00:00:00,6792.65
2018-03-16 03:00:00,13906.52
2018-03-16 06:00:00,13845.18
2018-03-16 09:00:00,13790.1
2018-03-16 12:00:00,13678.08
2018-03-16 15:00:00,13768.1
2018-03-16 18:00:00,13768.1
2018-03-16 21:00:00,13877.71
2018-03-17 00:00:00,6462.66
2018-03-17 03:00:00,14010.19
2018-03-17 06:00:00,14218.84
2018-03-17 09:00:00,13824.65
2018-03-17 12:00:00,13682.08
2018-03-17 15:00:00,13678.08
2018-03-17 18:00:00,13678.08
2018-03-17 21:00:00,13625.08
2018-03-18 00:00:00,6490.53
2018-03-18 03:00:00,14012.95
2018-03-18 06:00:00,13755.33
2018-03-18 09:00:00,13676.6
2018-03-18 12:00:00,13726.35
2018-03-18 15:00:00,13678.08
2018-03-18 18:00:00,13816.37
2018-03-18 21:00:00,13901.59
2018-03-19 00:00:00,6997.11
2018-03-19 03:00:00,14344.23
2018-03-19 06:00:00,13985.87
2018-03-19 09:00:00,13768.1
2018-03-19 12:00:00,13678.08
2018-03-19 15:00:00,13678.08
2018-03-19 18:00:00,13768.1
2018-03-19 21:00:00,13846.99
2018-03-20 00:00:00,6472.04
2018-03-20 03:00:00,12993.89
2018-03-20 06:00:00,13768.1
2018-03-20 09:00:00,13678.08
2018-03-20 12:00:00,13682.08
2018-03-20 15:00:00,13678.08
2018-03-20 18:00:00,13678.08
2018-03-20 21:00:00,14010.19
2018-03-21 00:00:00,6419.61
2018-03-21 03:00:00,13768.1
2018-03-21 06:00:00,13828.65
2018-03-21 09:00:00,12993.89
2018-03-21 12:00:00,14007.76
2018-03-21 15:00:00,13678.08
2018-03-21 18:00:00,13739.42
2018-03-21 21:00:00,13862.41
2018-03-22 00:00:00,6349.48
2018-03-22 03:00:00,13908.33
2018-03-22 06:00:00,13115.55
2018-03-22 09:00:00,13350.22
2018-03-22 12:00:00,12993.89
2018-03-22 15:00:00,12993.89
2018-03-22 18:00:00,13768.1
2018-03-22 21:00:00,13956.6
2018-03-23 00:00:00,6654.85
2018-03-23 03:00:00,13334.39
2018-03-23 06:00:00,13633.01
2018-03-23 09:00:00,13828.65
2018-03-23 12:00:00,13846.99
2018-03-23 15:00:00,13768.1
2018-03-23 18:00:00,13768.1
2018-03-23 21:00:00,13750.29
2018-03-24 00:00:00,6377.75
2018-03-24 03:00:00,13816.37
2018-03-24 06:00:00,13768.1
2018-03-24 09:00:00,13768.1
2018-03-24 12:00:00,13768.1
2018-03-24 15:00:00,13678.08
2018-03-24 18:00:00,13678.08
2018-03-24 21:00:00,13678.08
2018-03-25 00:00:00,6385.08
2018-03-25 03:00:00,13768.1
2018-03-25 06:00:00,13829.44
2018-03-25 09:00:00,14078.74
2018-03-25 12:00:00,14014.19
2018-03-25 15:00:00,13772.1
2018-03-25 18:00:00,13726.35
2018-03-25 21:00:00,14338.77
2018-03-26 00:00:00,6297.89
2018-03-26 03:00:00,13164.26
2018-03-26 06:00:00,13038.48
2018-03-26 09:00:00,13736.99
2018-03-26 12:00:00,13717.0
2018-03-26 15:00:00,13713.0
2018-03-26 18:00:00,13768.1
2018-03-26 21:00:00,14600.73
2018-03-27 00:00:00,6673.89
2018-03-27 03:00:00,13614.43
2018-03-27 06:00:00,13487.33
2018-03-27 09:00:00,14592.3
2018-03-27 12:00:00,13593.17
2018-03-27 15:00:00,13508.79
2018-03-27 18:00:00,13544.33
2018-03-27 21:00:00,14475.13
2018-03-28 00:00:00,6977.56
2018-03-28 03:00:00,13228.5
2018-03-28 06:00:00,13136.71
2018-03-28 09:00:00,13805.34
2018-03-28 12:00:00,14318.1
2018-03-28 15:00:00,13472.12
2018-03-28 18:00:00,13768.1
2018-03-28 21:00:00,13726.35
2018-03-29 00:00:00,6698.34
2018-03-29 03:00:00,14108.06
2018-03-29 06:00:00,14157.65
2018-03-29 09:00:00,13803.6
2018-03-29 12:00:00,14007.01
2018-03-29 15:00:00,13768.1
2018-03-29 18:00:00,13678.08
2018-03-29 21:00:00,14508.25
2018-03-30 00:00:00,6502.56
2018-03-30 03:00:00,13750.29
2018-03-30 06:00:00,13768.1
2018-03-30 09:00:00,13846.99
2018-03-30 12:00:00,13768.1
2018-03-30 15:00:00,13678.08
2018-03-30 18:00:00,13678.08
2018-03-30 21:00:00,13816.37
2018-03-31 00:00:00,6385.08
2018-03-31 03:00:00,13726.35
2018-03-31 06:00:00,13678.08
2018-03-31 09:00:00,13651.81
2018-03-31 12:00:00,13678.08
2018-03-31 15:00:00,13678.08
2018-03-31 18:00:00,13678.08
2018-03-31 21:00:00,13772.1
2018-04-01 00:00:00,6664.23
2018-04-01 03:00:00,13872.16
2018-04-01 06:00:00,13741.71
2018-04-01 09:00:00,13768.89
2018-04-01 12:00:00,13744.37
2018-04-01 15:00:00,13339.96
2018-04-01 18:00:00,13545.46
2018-04-01 21:00:00,13679.66
2018-04-02 00:00:00,6564.92
2018-04-02 03:00:00,12953.01
2018-04-02 06:00:00,13562.89
2018-04-02 09:00:00,13592.52
2018-04-02 12:00:00,13800.23
2018-04-02 15:00:00,13678.08
2018-04-02 18:00:00,13678.08
2018-04-02 21:00:00,14218.2
2018-04-03 00:00:00,6328.28
2018-04-03 03:00:00,14186.15
2018-04-03 06:00:00,14497.48
2018-04-03 09:00:00,13864.41
2018-04-03 12:00:00,13988.72
2018-04-03 15:00:00,13726.35
2018-04-03 18:00:00,13678.08
2018-04-03 21:00:00,13678.08
2018-04-04 00:00:00,6419.61
2018-04-04 03:00:00,13988.72
2018-04-04 06:00:00,13750.29
2018-04-04 09:00:00,13678.08
2018-04-04 12:00:00,13678.08
2018-04-04 15:00:00,13678.08
2018-04-04 18:00:00,13678.08
2018-04-04 21:00:00,13678.08
2018-04-05 00:00:00,6569.18
2018-04-05 03:00:00,13137.65
2018-04-05 06:00:00,13427.93
2018-04-05 09:00:00,13180.55
2018-04-05 12:00:00,13095.08
2018-04-05 15:00:00,12993.89
2018-04-05 18:00:00,12993.89
2018-04-05 21:00:00,13902.23
2018-04-06 00:00:00,6691.26
2018-04-06 03:00:00,13540.06
2018-04-06 06:00:00,13439.95
2018-04-06 09:00:00,13577.38
2018-04-06 12:00:00,13328.84
2018-04-06 15:00:00,12939.62
2018-04-06 18:00:00,12939.62
2018-04-06 21:00:00,13306.5
2018-04-07 00:00:00,6440.79
2018-04-07 03:00:00,14065.68
2018-04-07 06:00:00,13705.69
2018-04-07 09:00:00,13075.19
2018-04-07 12:00:00,14190.26
2018-04-07 15:00:00,13768.1
2018-04-07 18:00:00,13829.44
2018-04-07 21:00:00,12939.62
